[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, AU-6 Audit Record Review Analysis and Reporting, RHEL-09-652010, SV-258140r1106460, CCI-000154 CCI-001851, 2025-12-15T14:47:57, [33;1;35mVERIFY, (See AU-4 Audit Storage Capacity V-258140)[0m
[0mrhel-9-vm, CAT II, AU-6 Audit Record Review Analysis and Reporting, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:57, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258151)[0m
[0mrhel-9-vm, CAT II, AU-6 Audit Record Review Analysis and Reporting, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:57, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258152)[0m
[0mrhel-9-vm, CAT II, AU-7 Audit Record Reduction and Report Generation, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 , 2025-12-15T14:47:57, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258151)[0m
[0mrhel-9-vm, CAT II, AU-7 Audit Record Reduction and Report Generation, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 , 2025-12-15T14:47:57, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258152)[0m
[0mrhel-9-vm, CAT II, AU-8 Time Stamps, RHEL-09-252010, SV-257943r1045001, CCI-004923 CCI-001891, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 has the chrony package installed.[0m
[0mrhel-9-vm, CAT II, AU-8 Time Stamps, RHEL-09-252015, SV-257944r1038944, CCI-004923 CCI-001891, 2025-12-15T14:47:59, [32;1mPASSED, The RHEL 9 chronyd service is enabled.[0m
[0mrhel-9-vm, CAT II, AU-8 Time Stamps, RHEL-09-252020, SV-257945r1038944, CCI-001890 CCI-004923 CCI-004926 CCI-001891 CCI-002046, 2025-12-15T14:47:59, [32;1mPASSED, RHEL 9 securely compares internal information system clocks at least every 24 hours.[0m
[0mrhel-9-vm, CAT II, AU-8 Time Stamps, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:48:00, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258151)[0m
[0mrhel-9-vm, CAT II, AU-8 Time Stamps, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-004188 CCI-001814, 2025-12-15T14:48:00, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258152)[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-232035, SV-257887r991557, CCI-001493, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 audit tools have a mode of 0755 or less permissive.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-232220, SV-257924r991557, CCI-001493, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 audit tools are owned by root.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-232225, SV-257925r991557, CCI-001493, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 audit tools are group-owned by root.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-653080, SV-258165r958434, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 audit logs are group-owned by root.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-654270, SV-258228r991572, CCI-000162 CCI-000163 CCI-000164 CCI-000172, 2025-12-15T14:48:00, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258228)[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-654275, SV-258229r958434, CCI-000162 CCI-000163 CCI-000164, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 audit system protects auditing rules from unauthorized change.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-651025, SV-258137r1102081, CCI-001493 CCI-001494 CCI-001495 CCI-001496, 2025-12-15T14:48:00, [32;1mPASSED, RHEL 9 uses cryptographic mechanisms to protect the integrity of audit tools.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-653085, SV-258166r1045303, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:48:02, [32;1mPASSED, The RHEL 9 RHEL 9 audit log directory is owned by root to prevent unauthorized read access.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-653090, SV-258167r1101918, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:48:02, [32;1mPASSED, RHEL 9 audit log files have mode 0600 or less permissive to prevent unauthorized access to the audit log.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-232103, SV-270175r1117265, CCI-000162, 2025-12-15T14:48:02, [32;1mPASSED, RHEL 9 /etc/audit/ is owned by root.[0m
[0mrhel-9-vm, CAT II, AU-9 Protection of Audit Information, RHEL-09-232104, SV-270176r1117265, CCI-000162, 2025-12-15T14:48:02, [32;1mPASSED, RHEL 9 /etc/audit/ is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-14 Signed Components, RHEL-09-213020, SV-257799r1106273, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257799)[0m
[0mrhel-9-vm, CAT II, CM-14 Signed Components, RHEL-09-214010, SV-257819r1015075, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257819)[0m
[0mrhel-9-vm, CAT I, CM-14 Signed Components, RHEL-09-214015, SV-257820r1044878, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257820)[0m
[0mrhel-9-vm, CAT I, CM-14 Signed Components, RHEL-09-214020, SV-257821r1015077, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257821)[0m
[0mrhel-9-vm, CAT I, CM-14 Signed Components, RHEL-09-214025, SV-257822r1044880, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257822)[0m
[0mrhel-9-vm, CAT II, CM-14 Signed Components, RHEL-09-215010, SV-257825r1044888, CCI-003992 CCI-001749, 2025-12-15T14:48:02, [33;1;35mVERIFY, (See CM-5 Access Restrictions For Change: V-257825)[0m
[0mrhel-9-vm, CAT II, CM-3 Configuration Change Control, RHEL-09-215095, SV-257842r1044916, CCI-001744, 2025-12-15T14:48:02, [32;1mPASSED, RHEL 9 has the s-nail package installed.[0m
[0mrhel-9-vm, CAT II, CM-3 Configuration Change Control, RHEL-09-651010, SV-258134r1101983, CCI-001744 CCI-002696, 2025-12-15T14:48:04, [32;1mPASSED, RHEL 9 is configured so that the file integrity tool verifies Access Control Lists (ACLs).[0m
[0mrhel-9-vm, CAT II, CM-3 Configuration Change Control, RHEL-09-651015, SV-258135r1045267, CCI-001744 CCI-002699 CCI-002702, 2025-12-15T14:48:14, [31;1mFAILED, RHEL 9 does not routinely check the baseline configuration for unauthorized changes and notify the system administrator when anomalies in the operation of any security functions are discovered.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232010, SV-257882r991560, CCI-001499, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 system commands are mode 755 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232015, SV-257883r991560, CCI-001499, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 library directories are mode 755 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-213020, SV-257799r1106273, CCI-003992 CCI-001749, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 prevents the loading of a new kernel for later execution.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-214010, SV-257819r1015075, CCI-003992 CCI-001749, 2025-12-15T14:48:14, [33;1;35mVERIFY, RHEL 9 ensures cryptographic verification of vendor software packages. Compare key fingerprints of installed Red Hat GPG keys with fingerprints listed for RHEL 9 on Red Hat "Product Signing Keys" webpage at https://access.redhat.com/security/team/key.[0m
[0mrhel-9-vm, CAT I, CM-5 Access Restrictions for Change, RHEL-09-214015, SV-257820r1044878, CCI-003992 CCI-001749, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 checks the GPG signature of software packages originating from external software repositories before installation.[0m
[0mrhel-9-vm, CAT I, CM-5 Access Restrictions for Change, RHEL-09-214020, SV-257821r1015077, CCI-003992 CCI-001749, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 checks the GPG signature of locally installed software packages before installation.[0m
[0mrhel-9-vm, CAT I, CM-5 Access Restrictions for Change, RHEL-09-214025, SV-257822r1044880, CCI-003992 CCI-001749, 2025-12-15T14:48:14, [32;1mPASSED, RHEL 9 has GPG signature verification enabled for all software repositories.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-215010, SV-257825r1044888, CCI-003992 CCI-001749, 2025-12-15T14:48:16, [32;1mPASSED, The RHEL 9 subscription-manager package is installed.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232020, SV-257884r1106306, CCI-001499, 2025-12-15T14:48:18, [32;1mPASSED, RHEL 9 library files are not mode 755 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232190, SV-257918r1044977, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 system commands are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232195, SV-257919r1044979, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 system commands are group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232200, SV-257920r1101926, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 library files are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232205, SV-257921r1106308, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 library directories are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232210, SV-257922r1044988, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 library directories are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-232215, SV-257923r1044991, CCI-001499, 2025-12-15T14:48:19, [32;1mPASSED, RHEL 9 library directories are group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-255135, SV-258003r1045065, CCI-001813, 2025-12-15T14:48:19, [32;1mPASSED, The RHEL 9 SSH daemon does not allow GSSAPI authentication.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-255140, SV-258004r1045067, CCI-001813, 2025-12-15T14:48:19, [32;1mPASSED, The RHEL 9 SSH daemon does not allow Kerberos authentication.[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:48:19, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258151)[0m
[0mrhel-9-vm, CAT II, CM-5 Access Restrictions for Change, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:48:19, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258152)[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-211010, SV-257777r991589, CCI-000366, 2025-12-15T14:48:19, [32;1mPASSED, The operating system is a vendor supported release.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-211015, SV-257778r991589, CCI-000366, 2025-12-15T14:48:21, [33;1;35mVERIFY, Verify the operating system security patches and updates are applied at a frequency determined by the site or Program Management Office (PMO). [0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-211035, SV-257781r991589, CCI-000366, 2025-12-15T14:48:21, [31;1mFAILED, A Windows display manager is set as the default target.[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-211035, SV-257782r991589, CCI-000366, 2025-12-15T14:48:21, [32;1mN/A, RHEL 9 is running with kernel FIPS mode enabled. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-212025, SV-257790r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 /boot/grub2/grub.cfg file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-212030, SV-257791r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 /boot/grub2/grub.cfg file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213090, SV-257813r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 disables storing core dumps.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213095, SV-257814r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 disables core dumps for all users.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213100, SV-257815r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 (masks) disables acquiring saving and processing core dumps.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-215080, SV-257839r991589, CCI-000366, 2025-12-15T14:48:22, [32;1mPASSED, RHEL 9 has the gnutls-utils package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-215085, SV-257840r991589, CCI-000366, 2025-12-15T14:48:24, [32;1mPASSED, RHEL 9 has the nss-tools package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231010, SV-257843r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, A separate RHEL 9 file system is used for user home directories.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231055, SV-257852r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 prevents code from being executed on file systems that contain user home directories.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231080, SV-257857r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mN/A, No file systems found in /etc/fstab that refer to removable media.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231085, SV-257858r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mN/A, No file systems found in /etc/fstab that refer to removable media.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231090, SV-257859r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mN/A, No file systems found in /etc/fstab that refer to removable media.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231200, SV-257881r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 prevents special devices on non-root local partitions.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232055, SV-257891r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/group file is mode 0644 or less permissive to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232060, SV-257892r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/group- file is mode 0644 or less permissive to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232065, SV-257893r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/gshadow file is mode 0000 to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232070, SV-257894r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/gshadow- file is mode 0000 to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232075, SV-257895r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/passwd file is mode 0644 or less permissive to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232080, SV-257896r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/passwd- file is mode 0644 or less permissive to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232085, SV-257897r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, The RHEL 9 /etc/shadow- file is mode 0000 to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232090, SV-257898r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/group file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232095, SV-257899r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/group file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232100, SV-257900r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/group- file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232105, SV-257901r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/group- file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232110, SV-257902r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/gshadow file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232115, SV-257903r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/gshadow file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232120, SV-257904r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/gshadow- file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232125, SV-257905r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/gshadow- file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232130, SV-257906r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/passwd file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232135, SV-257907r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/passwd file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232140, SV-257908r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/passwd- file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232145, SV-257909r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/passwd- file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232150, SV-257910r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/shadow file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232155, SV-257911r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/shadow file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232160, SV-257912r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/shadow- file is owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232165, SV-257913r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/shadow- file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232230, SV-257926r991589, CCI-000366, 2025-12-15T14:48:25, [32;1mPASSED, RHEL 9 /etc/cron files are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232235, SV-257927r991589, CCI-000366, 2025-12-15T14:48:26, [32;1mPASSED, RHEL 9 /etc/cron files are group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232250, SV-257930r991589, CCI-000366, 2025-12-15T14:48:26, [32;1mPASSED, All RHEL 9 local files and directories have valid group owners.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232255, SV-257931r991589, CCI-000366, 2025-12-15T14:48:45, [32;1mPASSED, All RHEL 9 local files and directories have valid owners.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232270, SV-257934r991589, CCI-000366, 2025-12-15T14:48:54, [32;1mPASSED, The RHEL 9 /etc/shadow file is mode 0000 to prevent unauthorized access.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-251040, SV-257941r991589, CCI-000366, 2025-12-15T14:48:54, [32;1mPASSED, There are no RHEL 9 interfaces in promiscuous mode.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-252070, SV-257955r991589, CCI-000366, 2025-12-15T14:48:54, [32;1mPASSED, There are no "shosts.equiv" files.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-252075, SV-257956r991589, CCI-000366, 2025-12-15T14:48:55, [32;1mPASSED, There are no ".shosts" files.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253070, SV-257969r991589, CCI-000366, 2025-12-15T14:48:56, [32;1mPASSED, RHEL 9 does not allow interfaces to perform IPv4 Internet Control Message Protocol (ICMP) redirects by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255125, SV-258001r991589, CCI-000366, 2025-12-15T14:48:56, [32;1mPASSED, RHEL 9 SSH public host key files are mode 0644 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255130, SV-258002r991589, CCI-000366, 2025-12-15T14:48:56, [32;1mPASSED, RHEL 9 SSH daemon does not allow compression or only allows compression after successful authentication.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271090, SV-258028r991589, CCI-000366, 2025-12-15T14:48:56, [32;1mPASSED, The effective RHEL 9 dconf policy matches the policy keyfiles.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411020, SV-258043r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, All local interactive users on RHEL 9 are assigned a home directory upon creation.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411035, SV-258046r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 system accounts do not have an interactive login shell.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411060, SV-258051r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, All RHEL 9 local interactive users have a home directory assigned in the /etc/passwd file.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411065, SV-258052r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, All RHEL 9 local interactive user home directories defined in the /etc/passwd file exist.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411070, SV-258053r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, All RHEL 9 local interactive user home directories are group-owned by the home directory owner's primary group.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-411100, SV-258059r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, The root account is the only account having unrestricted access to RHEL 9 system.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411115, SV-258062r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, Local RHEL 9 initialization files do not execute world-writable programs.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-412050, SV-258071r991588, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 enforces a delay of at least four seconds between logon prompts following a failed logon attempt.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-412065, SV-258074r991590, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 defines default permissions for all authenticated users in such a way that the user can only read and modify their own files.[0m
